CursorKind.TRANSLATION_UNIT: test.cpp, <SourceLocation file None, line 0, column 0>, TypeKind.INVALID
  CursorKind.FUNCTION_DECL: main, <SourceLocation file 'test.cpp', line 1, column 5>, TypeKind.FUNCTIONPROTO
    CursorKind.COMPOUND_STMT: , <SourceLocation file 'test.cpp', line 1, column 12>, TypeKind.INVALID
      CursorKind.DECL_STMT: , <SourceLocation file 'test.cpp', line 2, column 3>, TypeKind.INVALID
        CursorKind.VAR_DECL: x, <SourceLocation file 'test.cpp', line 2, column 7>, TypeKind.INT
          CursorKind.INTEGER_LITERAL: , <SourceLocation file 'test.cpp', line 2, column 11>, TypeKind.INT
      CursorKind.RETURN_STMT: , <SourceLocation file 'test.cpp', line 3, column 3>, TypeKind.INVALID
        CursorKind.BINARY_OPERATOR: , <SourceLocation file 'test.cpp', line 3, column 10>, TypeKind.INT
          CursorKind.UNEXPOSED_EXPR: x, <SourceLocation file 'test.cpp', line 3, column 10>, TypeKind.INT
            CursorKind.DECL_REF_EXPR: x, <SourceLocation file 'test.cpp', line 3, column 10>, TypeKind.INT
          CursorKind.INTEGER_LITERAL: , <SourceLocation file 'test.cpp', line 3, column 14>, TypeKind.INT
  CursorKind.FUNCTION_DECL: f, <SourceLocation file 'test.cpp', line 6, column 6>, TypeKind.FUNCTIONPROTO
    CursorKind.PARM_DECL: y, <SourceLocation file 'test.cpp', line 6, column 12>, TypeKind.INT
    CursorKind.PARM_DECL: z, <SourceLocation file 'test.cpp', line 6, column 19>, TypeKind.INT
    CursorKind.COMPOUND_STMT: , <SourceLocation file 'test.cpp', line 6, column 22>, TypeKind.INVALID
      CursorKind.DECL_STMT: , <SourceLocation file 'test.cpp', line 7, column 3>, TypeKind.INVALID
        CursorKind.VAR_DECL: x, <SourceLocation file 'test.cpp', line 7, column 7>, TypeKind.INT
          CursorKind.INTEGER_LITERAL: , <SourceLocation file 'test.cpp', line 7, column 11>, TypeKind.INT
      CursorKind.BINARY_OPERATOR: , <SourceLocation file 'test.cpp', line 8, column 3>, TypeKind.INT
        CursorKind.DECL_REF_EXPR: x, <SourceLocation file 'test.cpp', line 8, column 3>, TypeKind.INT
        CursorKind.BINARY_OPERATOR: , <SourceLocation file 'test.cpp', line 8, column 7>, TypeKind.INT
          CursorKind.UNEXPOSED_EXPR: x, <SourceLocation file 'test.cpp', line 8, column 7>, TypeKind.INT
            CursorKind.DECL_REF_EXPR: x, <SourceLocation file 'test.cpp', line 8, column 7>, TypeKind.INT
          CursorKind.INTEGER_LITERAL: , <SourceLocation file 'test.cpp', line 8, column 11>, TypeKind.INT
      CursorKind.IF_STMT: , <SourceLocation file 'test.cpp', line 9, column 3>, TypeKind.INVALID
        CursorKind.BINARY_OPERATOR: , <SourceLocation file 'test.cpp', line 9, column 7>, TypeKind.BOOL
          CursorKind.UNEXPOSED_EXPR: x, <SourceLocation file 'test.cpp', line 9, column 7>, TypeKind.INT
            CursorKind.DECL_REF_EXPR: x, <SourceLocation file 'test.cpp', line 9, column 7>, TypeKind.INT
          CursorKind.INTEGER_LITERAL: , <SourceLocation file 'test.cpp', line 9, column 12>, TypeKind.INT
        CursorKind.COMPOUND_STMT: , <SourceLocation file 'test.cpp', line 9, column 15>, TypeKind.INVALID
          CursorKind.RETURN_STMT: , <SourceLocation file 'test.cpp', line 10, column 5>, TypeKind.INVALID
        CursorKind.COMPOUND_STMT: , <SourceLocation file 'test.cpp', line 12, column 8>, TypeKind.INVALID
          CursorKind.DECL_STMT: , <SourceLocation file 'test.cpp', line 13, column 5>, TypeKind.INVALID
            CursorKind.VAR_DECL: z, <SourceLocation file 'test.cpp', line 13, column 9>, TypeKind.INT
              CursorKind.INTEGER_LITERAL: , <SourceLocation file 'test.cpp', line 13, column 13>, TypeKind.INT
